********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

JESSE DICENSO   
SUMMER 2024     

Reading input...

	infile		CH3.inp
	method		UHF
	basis		STO-3G
	sps		3 (DIIS)
	eps		1.00e-06
	max_cycles	100
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
6    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
1    0.0000000000e+00    2.0390000000e+00    0.0000000000e+00
1    0.0000000000e+00   -1.0195000000e+00    1.7658300000e+00
1    0.0000000000e+00   -1.0195000000e+00   -1.7658300000e+00
--------------------------------------------------------------
Success! There are 9 electrons (5 alpha and 4 beta) and 8 basis functions.

Nuclear Repulsion Energy = 9.6773061952e+00 Ha
Using core Hamiltonian as initial guess to Fock matrix.

                   *************
                   * BEGIN SCF *
                   *************

----------------------------------------------------
  N                   E                 err     step
----------------------------------------------------
  1   -4.6279572770e+01   -4.6279572770e+01       fp
  2   -4.8739016599e+01   -2.4594438281e+00       fp
  3   -4.8753568164e+01    6.8695155050e-03     diis
  4   -4.8751097843e+01   -6.1432120017e-02     diis
  5   -4.8753568164e+01   -6.1432120017e-02     diis
  6   -4.8753782125e+01   -6.1432120017e-02     diis
  7   -4.8753785701e+01    6.8695155050e-03     diis
  8   -4.8753779037e+01   -6.4584827116e-03     diis
  9   -4.8753774334e+01   -6.5091598260e-03     diis
 10   -4.8753933973e+01   -6.5091598260e-03     diis
 11   -4.8753959322e+01   -6.5091598260e-03     diis
 12   -4.8753961530e+01    4.1363967041e-03     diis
 13   -4.8753861001e+01   -5.6877798206e-03     diis
 14   -4.8754000464e+01   -5.6877798206e-03     diis
 15   -4.8754002340e+01   -5.6877798206e-03     diis
 16   -4.8754002158e+01   -1.8016991292e-03     diis
 17   -4.8754006823e+01   -1.5150941513e-03     diis
 18   -4.8754012134e+01   -1.5150941513e-03     diis
 19   -4.8754011997e+01   -1.1171158240e-03     diis
 20   -4.8754012004e+01   -7.8660100672e-04     diis
 21   -4.8754010484e+01   -9.1311010966e-04     diis
 22   -4.8753988018e+01    2.2640369964e-03     diis
 23   -4.8754014328e+01    2.2640369964e-03     diis
 24   -4.8754014347e+01    2.2640369964e-03     diis
 25   -4.8754014326e+01   -3.6216983109e-04     diis
 26   -4.8754014718e+01   -3.6216983109e-04     diis
 27   -4.8754014899e+01   -3.6216983109e-04     diis
 28   -4.8754014903e+01   -2.2871236794e-04     diis
 29   -4.8754014897e+01    1.7263785537e-04     diis
 30   -4.8754015028e+01    1.7263785537e-04     diis
 31   -4.8754015033e+01    1.7263785537e-04     diis
 32   -4.8754015033e+01    8.6030530043e-05     diis
 33   -4.8754015050e+01   -8.4784942780e-05     diis
 34   -4.8754015059e+01   -8.4784942780e-05     diis
 35   -4.8754015064e+01   -5.7898590413e-05     diis
 36   -4.8754015064e+01   -5.3462957388e-05     diis
 37   -4.8754015069e+01   -4.0987675205e-05     diis
 38   -4.8754015070e+01    4.0255841877e-05     diis
 39   -4.8754015071e+01   -2.5378552354e-05     diis
 40   -4.8754015072e+01   -2.5378552354e-05     diis
 41   -4.8754015072e+01   -2.0786076772e-05     diis
 42   -4.8754015073e+01   -1.9641701144e-05     diis
 43   -4.8754015073e+01   -1.5591145120e-05     diis
 44   -4.8754015071e+01    2.1805197991e-05     diis
 45   -4.8754015074e+01    2.1805197991e-05     diis
 46   -4.8754015074e+01    2.1805197991e-05     diis
