********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

JESSE DICENSO   
SUMMER 2024     

Reading input...

	infile		Ne.inp
	method		RHF
	basis		def2-SVP
	sps		3 (DIIS)
	eps		1.00e-08
	max_cycles	50
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
10    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
--------------------------------------------------------------
Success! There are 10 electrons (5 alpha and 5 beta) and 15 basis functions.
Nuclear Repulsion Energy = 0.0000000000e+00 Ha

Performing restricted Hartree Fock...
Using core Hamiltonian as initial guess to Fock matrix.

                   *************
                   * BEGIN SCF *
                   *************

----------------------------------------------------
  N                   E                 err     step
----------------------------------------------------
  1   -1.2115055275e+02   -1.2115055275e+02       fp
  2   -1.2683622362e+02   -5.6856708695e+00     diis-2
  3   -1.2807707018e+02   -7.4968367893e-01     diis-1
  4   -1.2790099641e+02   -1.0387127301e+00     diis
  5   -1.2807707018e+02   -1.0387127301e+00     diis
  6   -1.2837805491e+02   -1.0387127301e+00     diis
  7   -1.2837823789e+02    7.4968367893e-01     diis
  8   -1.2837823956e+02    2.7223006491e-02     diis
  9   -1.2837823958e+02    1.7395855711e-03     diis
 10   -1.2837823958e+02   -2.3388108334e-04     diis
 11   -1.2837823958e+02    1.4918018987e-05     diis
 12   -1.2837823958e+02   -3.8972431587e-07     diis
 13   -1.2837823958e+02    5.4980195384e-08     diis
 14   -1.2837823958e+02   -4.3198000048e-09     diis
----------------------------------------------------
Convergence criterion met; exiting SCF loop.

Total E     = -1.2837823958e+02 Ha

***************
* MO Energies *
***************

Occupied:
   E1   -3.2763985775e+01
   E2   -1.8815677400e+00
   E3   -8.3833383795e-01
   E4   -8.3833383795e-01
   E5   -8.3833383795e-01
Virtual:
   E6    1.4514113560e+00
   E7    1.6962788001e+00
   E8    1.6962788001e+00
   E9    1.6962788001e+00
   E10    4.5200802289e+00
   E11    4.5200802289e+00
   E12    4.5200802289e+00
   E13    4.5200802289e+00
   E14    4.5200802289e+00
   E15    9.2955906236e+00

*******************
* MO Coefficients *
*******************

Occupied:
   MO1
         9.8776034471e-01   -3.8340056851e-02    5.0046068968e-03    5.4319635578e-17   -3.5619420396e-17                   
        -2.8485821758e-17    1.3323189713e-16   -5.0034252754e-17    2.1171356313e-17    4.8072649636e-03                   
         4.8072649636e-03    4.8072649636e-03    1.3615943542e-17    4.3061923734e-18    0.0000000000e+00                   
                        
   MO2
        -3.1826630306e-01   -6.3399958614e-01   -4.4949312051e-01    4.7994219700e-16    3.2751679047e-17                   
        -2.1822678143e-17   -1.7099234745e-16    6.9114720093e-17    3.6747412079e-16   -8.9735169783e-03                   
        -8.9735169783e-03   -8.9735169783e-03   -2.3403836977e-16   -1.8185597510e-17    0.0000000000e+00                   
                        
   MO3
        -1.1929025087e-16   -1.0745477250e-16   -3.3854531759e-16   -1.5094245637e-01   -1.0417819950e-01                   
         6.7306975745e-01    9.8256049814e-02    6.7814838885e-02   -4.3813501653e-01    1.2190182750e-17                   
        -2.5748872303e-17    8.9300252264e-17    6.9399711976e-18   -1.0325576034e-16    0.0000000000e+00                   
                        
   MO4
        -4.2398441473e-17   -2.0296731369e-16    1.5486102067e-16   -9.6459036061e-03    6.8965864487e-01                   
         1.0458265095e-01    6.2790046487e-03   -4.4893355915e-01   -6.8078116711e-02   -1.4555760204e-16                   
        -3.4079496135e-17    9.7138714403e-17    3.4455404133e-17    1.5423686559e-16    0.0000000000e+00                   
                        
   MO5
        -2.7791888483e-16   -4.7997222925e-16   -6.0084217701e-16   -6.8101611742e-01    1.3322052579e-02                   
        -1.5066250863e-01    4.4330770260e-01   -8.6719952310e-03    9.8073817725e-02    2.3292117854e-16                   
         8.1557086235e-17    3.2217743562e-16    9.4591286155e-17    5.4924585753e-17    0.0000000000e+00                   
                        
Virtual:
   MO6
         2.1607472369e-01    1.2661260105e+00   -1.7300555769e+00    2.8029275450e-15    1.2157096530e-15                   
         2.7445008473e-16    3.1246652828e-15    1.2182584712e-15    2.7783071028e-16    2.1138976842e-01                   
         2.1138976842e-01    2.1138976842e-01    3.9552707867e-16    3.3387497445e-18    0.0000000000e+00                   
                        
   MO7
         3.9026475833e-16    2.2165016326e-15   -3.0196118240e-15   -7.5670249470e-02   -8.8959518991e-01                   
         1.5291725454e-01   -8.7653498521e-02   -1.0304727579e+00    1.7713344991e-01    3.1498512932e-16                   
         4.0171904012e-16    4.2707918845e-16   -3.4336082883e-17   -1.3161045390e-17    0.0000000000e+00                   
                        
   MO8
         9.2405463838e-17    2.9648261469e-16    5.5569049597e-17    1.6419752859e-01   -1.6445940027e-01                   
        -8.7548932179e-01    1.9020008432e-01   -1.9050342637e-01   -1.0141330643e+00   -6.1408340139e-16                   
         3.1834940929e-16    1.5456415404e-16    6.6391087492e-17   -5.2779807381e-17    0.0000000000e+00                   
                        
   MO9
        -1.0130260793e-15   -4.2164771043e-15    4.7094505449e-15    8.8758236815e-01   -4.5417827479e-02                   
         1.7499724569e-01    1.0281411828e+00   -5.2610259668e-02    2.0271006008e-01   -4.5033495317e-16                   
        -5.8139218256e-16    1.8962309417e-16    1.9392852005e-16    5.4080349421e-17    0.0000000000e+00                   
                        
   MO10
         6.6613381478e-16    2.6645352591e-15   -1.5543122345e-15   -2.7157260397e-16   -4.1056967296e-16                   
        -1.2035499141e-15   -4.3942183518e-16   -3.0400060885e-16   -1.0081673806e-15    3.9719312597e-01                   
        -9.9046171987e-01    5.9326859389e-01    4.0781893269e-02    6.7135849496e-02    0.0000000000e+00                   
                        
   MO11
         0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00                   
         0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00                   
         0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00    1.0000000000e+00                   
                        
   MO12
        -1.0408340856e-16   -4.1633363423e-16    3.3306690739e-16    1.6990638143e-16   -2.1676187623e-16                   
        -3.4762898521e-16    2.4111501750e-16   -1.9378643000e-16   -3.5141711360e-16    3.3037500816e-01                   
         1.7546363583e-02   -3.4792137174e-01   -1.2492586656e-03    9.1996117933e-01    0.0000000000e+00                   
                        
   MO13
        -5.5511151231e-17   -4.9960036108e-16    5.5511151231e-16    2.2405309340e-16   -3.3575832774e-16                   
        -9.7627189335e-16    2.0009613885e-16   -3.9042039238e-16   -9.3817604499e-16    8.4512020695e-01                   
        -1.2346740705e-01   -7.2165279990e-01    1.4204445072e-01   -3.8251791473e-01    0.0000000000e+00                   
                        
   MO14
        -5.7072402360e-16   -2.3453461395e-15    4.4408920985e-16   -3.7001082765e-16    4.0147797947e-17                   
         2.2487017082e-16   -3.9123445260e-16    7.5560265537e-17    1.5625749188e-16   -1.3733830663e-01                   
         5.8596126151e-02    7.8742180477e-02    9.8901903447e-01    5.3331521109e-02    0.0000000000e+00                   
                        
   MO15
        -7.3772580976e-01   -2.3166951609e+00   -8.6648643807e-01   -1.1277986909e-16    1.9140626503e-17                   
        -3.4455288374e-16   -1.8305110905e-16    3.5627486325e-17   -4.4861315367e-16    1.3614953071e+00                   
         1.3614953071e+00    1.3614953071e+00   -4.0481201819e-16   -1.0919595336e-16    0.0000000000e+00                   
                        

=======================
Löwdin Pop. Analysis
=======================
idx              charge
=======================
  1       -0.0000000000
=======================
Sum of atomic charges = -0.0000000000

Integral of density = 9.9999999998

Trace of PS = 10.0000000000


***************************************
*                                     *
*     Thank you, have a nice day!     *
*                                     *
***************************************

